date,scale_proxy,speed_proxy,leverage_proxy,autonomy_proxy,replicability_proxy,stop_proxy,threshold_proxy,decision_proxy,execution_proxy,coherence_proxy,impact_proxy,propagation_proxy,hysteresis_proxy,margin_proxy,redundancy_proxy,diversity_proxy,recovery_time_proxy,exemption_rate,sanction_delay,control_turnover,conflict_interest_proxy,rule_execution_gap
2026-01-01,1.0152358539877215,1.0168787274399467,0.9910194293084271,0.5257705201450406,0.4577477336015424,0.7970358676987034,0.7338729433354161,0.8591265370876329,0.7972532566898541,0.7980146858826511,0.2774024510073246,0.273023240903943,0.17769653107705832,0.8728108597823638,0.8870192984327113,0.8624511348436747,0.07131651545707907,0.06994909503511729,0.1484122796185647,0.034044712972351274,0.06266022551476749,0.0
2026-01-02,0.9480007946879753,1.0703740930656858,1.009838804832848,0.47112305563221746,0.44581505863209697,0.763535653181317,0.7756902934650477,0.7838007612251785,0.8566344910259794,0.8221227302484856,0.2667061144439782,0.2911570403213602,0.24900954358359112,0.9705658492938356,0.9484902243695873,0.8343846092558891,0.1581747907153237,0.09124689448070514,0.2208902768058223,0.012562518800954124,0.09476092011130902,0.0
2026-01-03,1.0375225597903228,1.0045292453450874,1.0410264237708708,0.563722360847062,0.5172302452375179,0.7792763467082071,0.8210113354737293,0.7897965242475783,0.8632269904669019,0.7847786618571667,0.3217004911725053,0.3045400011805024,0.214058658282174,0.895608216069815,0.9437138839459532,0.8983063735687795,0.08468989605142262,0.01434764591543431,0.030523832389093716,0.03896719633793586,0.06366606282684371,0.06703047514735377
2026-01-04,1.0470282358195606,1.0321969396638428,0.9803129413887713,0.468620623178154,0.5189640017182582,0.8316955188866871,0.7948801646694452,0.7754172192517258,0.7289118175327713,0.7795175535815999,0.31259272076475025,0.3302395791275284,0.1651221396701846,0.9102353343010265,0.8509045077024598,0.7226083583630045,0.1552247512602784,0.102592743026376,0.17290854037395548,0.06505565835503468,0.1619415833207212,0.14600403855253946
2026-01-05,0.9024482405673082,0.8974913949484489,1.0260583627866056,0.46816923584488823,0.5643665555802533,0.8001496645599978,0.7674718189797204,0.7709674298627208,0.7843822279172066,0.804617701912723,0.2297604226194836,0.3540428102475436,0.1567030058083857,0.9589477289295825,0.8572236773545713,0.7867319945842873,0.12144826955635994,0.0,0.10350677591830637,0.0991458103230881,0.12148937262352091,0.10947801292900308
2026-01-06,0.9348910246568841,0.997564079903494,0.9867080604042311,0.5270565805402265,0.5549989825171042,0.8170104988434169,0.7662893769137746,0.8347335305814205,0.867906054793363,0.703954203705241,0.35613391272818695,0.2852826138236375,0.11762518504762808,0.8551253514572669,0.9054351076406705,0.7768739308028587,0.08285776735450817,0.0,0.14030501084000682,0.0,0.03462361176414922,0.027134105736716374
2026-01-07,1.0063920201583643,0.9578384864853564,0.9941228916335935,0.5381463241168468,0.4933885671734414,0.8335039621101096,0.7643831467793646,0.8127953425052112,0.8254039552599534,0.8238517563613229,0.2952902712324583,0.2771921901942321,0.21453665889334114,0.850357659608303,0.9863066187334755,0.70131586617957,0.12398452652987653,0.08548309328189382,0.017611142944776448,0.008411941286859514,0.034098628309646536,0.04044226533484729
2026-01-08,0.9841878703828209,0.9390593469788187,1.0414759521012036,0.5224049681968101,0.43778970605695655,0.7812579268551195,0.7560245185670529,0.832587407070152,0.8097631515739887,0.7999718451438521,0.24445344523921397,0.3218827836767153,0.1822706226374321,0.8901750789800946,0.8042217417765503,0.8530163602389847,0.1160224756923019,0.13355606142816237,0.17340409113326488,0.05795481210945029,0.07348483597426766,0.08438531283919568
2026-01-09,0.9991599421247855,0.9560923816535625,0.9003469814472922,0.4157201341307596,0.4840446701494551,0.8378124081814904,0.9140816438638031,0.7995602655257215,0.7891157653282672,0.8019846763298781,0.3594392057176937,0.3305422458205427,0.0813902235968243,0.9413586399810612,0.9139166469785253,0.7864801722098321,0.1510441410501237,0.07467159940918477,0.13932583756659153,0.04505684420188571,0.008099040978715742,0.09610640099174535
2026-01-10,0.957347803621321,0.9832938279649593,0.935176383596262,0.5269017219964125,0.5108615597405263,0.8189421301729197,0.8148755535592778,0.8256599905538591,0.7808099537146128,0.8480367153797232,0.3312837785798077,0.2782899783370557,0.17321425636153,0.8334561373693254,0.8311978334213426,0.8369815602493281,0.07258272310674908,0.04798288067329938,0.09805449826068913,0.07016881212633626,0.10831441532662434,0.022823214058715065
2026-01-11,1.0439698987431414,1.0457951271178008,0.9258907301278589,0.44828459741628,0.4898958377305298,0.7382593456544261,0.8443379527202369,0.7790575628037482,0.8144109531545163,0.7023592234975876,0.2367729004026043,0.3395196738483086,0.1549482985372524,0.8165982700055452,0.8682834503237228,0.9179885967164807,0.10206030333908099,0.0,0.13225563438305607,0.0633770143063277,0.0680800260921792,0.041708885786228715
2026-01-12,1.0388895967714473,0.9336803641130218,0.8833191940075847,0.5117638055794131,0.4711052945961172,0.8721152395593122,0.7755461265940539,0.9114865920704774,0.7873812937507759,0.7013083065070519,0.3888591420128862,0.34897926705779864,0.278783879608533,0.9411860463521896,0.8817785790967879,0.7823378154086196,0.09692421601976814,0.0,0.06172523494788754,0.03475660685032964,0.06282294554292664,0.05503074033822682
2026-01-13,1.0033015348780607,1.0015315746297209,0.9660867779922412,0.428813278230047,0.5126442407484949,0.7749627628121543,0.7907021661406975,0.7216034791784751,0.7978710689477778,0.813690192266176,0.33293986841830964,0.36458432328293366,0.11486106940533453,0.8698510843716498,0.8789745828281554,0.7789423508671423,0.13520740708198925,0.05647047684479345,0.07102799572091503,0.02365734020064115,0.08434768338854082,0.06769381601394159
2026-01-14,1.0563620603484016,0.9757915283333211,1.037471694986387,0.5223161073771532,0.4748021129294695,0.7172452328407408,0.7643223009314823,0.8630468661781493,0.803929935305752,0.7996441572435743,0.2994901942187477,0.3889160453359911,0.12793246001329733,0.8803886993539859,0.8733102030170397,0.8059332084861999,0.04874104027779122,0.032096866521441274,0.0768277693187302,0.037724925513224955,0.13614149416845295,0.033346177899436655
2026-01-15,1.0233754671126023,0.983616345281902,0.9857557966808712,0.45967005478463135,0.4685966958137313,0.747747814520685,0.6674145832540399,0.8683953725360486,0.766096423575325,0.8085088471595967,0.37951094028108895,0.256679193067028,0.25549848215528503,0.8071594799029917,0.9003603530188186,0.8493623676491705,0.1508488524118928,0.0,0.007363606915486098,0.10743711749113714,0.05854776760937526,0.03399573774656279
2026-01-16,0.9570353768558381,1.0501378912652302,1.0098895040970925,0.43586826748697394,0.515572641715172,0.7489477419660839,0.7310995361576067,0.7573920597017203,0.826606468694072,0.7768936462413778,0.307964889191482,0.30069491046662555,0.2678381578731982,0.8660510342824009,0.8732372216684711,0.7716643487344925,0.12331643860852083,0.053276629041502536,0.14308792471016837,0.013399603354714282,0.044347981456430784,0.1089916164877194
2026-01-17,1.018437539204125,1.0269057718501964,1.0544608748355397,0.53569100682412,0.47990037099353977,0.8026086659328767,0.7094690660009804,0.9114636805277987,0.9457122324207711,0.8332176837119966,0.2985958462447984,0.300563884830933,0.16275085306371795,0.8996216351684425,0.8268771307572924,0.7684519201433935,0.03415374631835269,0.05575656837539048,0.1595796807091283,0.04685966384280223,0.12543598116612892,0.10047603512214431
2026-01-18,0.9520558699585501,1.066869905372137,1.0663843066133847,0.5120822260838376,0.5122052194489176,0.7863074747226881,0.6875108111024196,0.8497745141472659,0.7111506680336963,0.8466319421495561,0.26698499419890054,0.2950963215733746,0.16839570885955446,0.9465188928811447,0.9389934806261389,0.8528594635120683,0.16041314127402503,0.09722079342701363,0.06493279251180792,0.059167110699921054,0.09837752079955678,0.06387052867180441
2026-01-19,1.0439225150653637,0.992274716037505,0.996543103263693,0.46930115993035515,0.5136602011426061,0.7831584016179705,0.740232051285095,0.8485569503411456,0.8162006262094991,0.8241991146975765,0.32909252196535393,0.2675368540194932,0.23081176982766566,0.861438491688268,0.9376436083574441,0.8189319661919018,0.2117046540398866,0.05683011415063504,0.11741015079724094,0.1280175464937229,0.03395100798081389,0.12595545350114642
2026-01-20,0.9975037044506874,0.9652028694164648,1.0676792944784699,0.5725589424510532,0.4430285499454213,0.830985098274124,0.8662477839690816,0.8014011093512938,0.7619904955690547,0.7869585770797709,0.323830148366199,0.22572189983844643,0.0836450101527345,0.9828688060116249,0.9421587155011335,0.697763586849759,0.1500916984774704,0.11141971841671923,0.08672297626853818,0.03498458708818434,0.05025932243295101,0.02067771188867915
2026-01-21,0.990756881822737,0.988807059155975,1.0046063329217054,0.47796737892151286,0.4759379438067294,0.8169937680596352,0.7977781916147824,0.7891386920890662,0.8288701288759626,0.6946155306192798,0.30073400699448555,0.3046339723014502,0.1069403157747222,0.86577219879101,0.8229632751867959,0.7387304100265446,0.17134923836132349,0.05039970147744067,0.11641369810405153,0.09794033280054805,0.05976904579693993,0.12114867243146904
2026-01-22,0.965953522779803,1.0121248395635611,0.9581300888086269,0.5016053836985467,0.5718888469958231,0.8158023935322144,0.8645281881160587,0.7895295586480197,0.8023278736663931,0.8384618104018564,0.2605006823066198,0.26158221702260437,0.18596332995746442,0.8658454099207413,0.9149459076292076,0.8750617931913606,0.10426856908012941,0.0442332502596332,0.06862113793944855,0.11159897016325111,0.06809064723024914,0.06712577217677752
2026-01-23,1.0611270669337016,1.0088286679226854,0.9702799823900632,0.51344567238393,0.4418960243632856,0.8204914228664347,0.8205491288450438,0.819526529815976,0.8380927387021232,0.8610864333108796,0.3064964927083037,0.30429967403738123,0.2774945283064563,0.9768678775948901,0.9337989427903461,0.8200964141539406,0.0169247540130745,0.10321560931235912,0.05582874219561821,0.04681228675046759,0.0,0.2035513061107295
2026-01-24,0.9922735258965599,0.9457805963883317,0.9259731743717492,0.4690167032935693,0.39416727755147346,0.8308067334001119,0.839127941285758,0.8700593137516949,0.858775328825439,0.832227920599199,0.2965100607118931,0.2602978229150573,0.17821349559166302,0.9105730076181959,0.8484398965780208,0.7618902034481376,0.007793977441623759,0.0010779559979282732,0.15260374430118714,0.03946405104616188,0.0,0.0
2026-01-25,0.9785836088918446,1.0045244890813938,0.9555933073133174,0.5235568146699965,0.4069077423378744,0.6946023329111279,0.7549551502347713,0.809065710893071,0.8096210558884092,0.7560178786316247,0.23332628406328992,0.2450170827077829,0.20504683958675773,0.8723987635494211,0.9004586624091064,0.7914795171382509,0.11275410219338793,0.1907223726633081,0.09680647074377538,0.03354731639758919,0.005630498899877309,0.005532737389132923
2026-01-26,0.9823933224755885,1.0114114165069452,0.9820991655962785,0.47332738264176377,0.5014554973288334,0.781778087386777,0.8261975477096336,0.7544278188431355,0.856602614420709,0.8336897196833879,0.22640938243379072,0.3117149180188449,0.2566894636282006,0.8922433434409703,0.8941866677344817,0.8006618336400836,0.070401059613501,0.0687628739083368,0.2011054475426738,0.037208843287870885,0.001763077849432887,0.06093989141002738
2026-01-27,1.0266154592776675,1.125873701876696,1.04017925096893,0.47941808388918955,0.5015458639016349,0.6909894967755263,0.8364357117037173,0.8412213531192491,0.6827851053105661,0.8430264853980723,0.32825766894048847,0.30754607634032477,0.3053442366639073,0.967653678877103,0.9921075329284132,0.8367866680140083,0.05427118608363243,0.06904146264188366,0.10231549823970701,0.09271199302884164,0.017808799301374877,0.0598617026489496
2026-01-28,1.0182722032182039,1.0938422305640836,1.0860384915582992,0.5681321319901671,0.49411945722874395,0.8018029963398898,0.7711676353883155,0.8460575373197396,0.8795226148958012,0.8779408123899544,0.16990558424741553,0.32896409856604664,0.17115757634258438,0.9733101409812841,0.9962248018506287,0.7320868302570606,0.09686266580156624,0.07625479869862989,0.05369609798247539,0.0615504988627757,0.08173553210450021,0.13750694920875092
2026-01-29,1.0206366305797994,0.957337832472059,0.930890924231148,0.44797069737437833,0.5607094914464251,0.7997683513887828,0.8279770185308084,0.8327329764223893,0.8187531075946171,0.7561945037886022,0.310270526348063,0.40929318832088124,0.1991581638133287,0.8591603410364872,0.81678218033349,0.7579525430664771,0.13077926439306442,0.14385682376658213,0.16134704382179696,0.06176448545849347,0.04155354218376309,0.006581265835023303
2026-01-30,1.021541050150394,0.9856308319225412,1.0196413734129959,0.3793609834535255,0.3663582783448531,0.852276613739484,0.8283093879287416,0.8372749453262491,0.8538921677872592,0.7886772707727931,0.2760958471123088,0.31386447656054234,0.29110276106714217,0.8978783094960446,1.0246963502863995,0.8136477877431695,0.02736212266189264,0.08962537058363033,0.131540008207301,0.0,0.05981973025050942,0.08524592593469421
2026-01-31,1.107082380043523,0.9268278999081498,0.9479728030421233,0.5805468497505948,0.5197966937215411,0.859381719636056,0.7725223689434959,0.7864535934921096,0.739006212757924,0.8373636025571728,0.3654123303439955,0.32425408835320646,0.12389003624042859,0.9045078413833787,0.8542387139423339,0.7950082709752275,0.07755611898598076,0.0,0.13634364318482117,0.0016254961312382743,0.0,0.09812315023409979
2026-02-01,0.9796792491807692,0.9704646493018256,1.0237348544231601,0.6274663976303502,0.5780719100901787,0.8101387524126185,0.7438615783864503,0.753550541643471,0.7584615059197333,0.8028705035719079,0.2753265895423062,0.24612193355663373,0.2513790535276911,0.8506879944741701,0.9490336647163713,0.8285929591318355,0.17549353415601576,0.12017351923837521,0.15953003394339593,0.157172341238849,0.026917889853952742,0.07523239161103237
2026-02-02,0.9743878635464231,1.015780250179517,0.9934456674656137,0.4797365367275334,0.4436109617554143,0.774981946130155,0.7407935834050864,0.756590328467961,0.8072969147072387,0.7441336198974363,0.3329742107125948,0.23565462797318126,0.1490842233819371,0.8972157473675003,0.9485248990431866,0.7385246301320202,0.04623558098893127,0.03295517102774914,0.06736018530771028,0.04110871373556552,0.07936288308724203,0.0
2026-02-03,0.9593113635876062,1.0602926810444118,0.9084547087076235,0.4031580979689907,0.48100967441050524,0.8242580556272869,0.8043252770960732,0.7182268375771071,0.7991481055331269,0.8207308142513352,0.2801543079381104,0.3791414723386667,0.20512361835515786,0.900266143022585,0.8502154886579096,0.8178564338135661,0.14348805935824782,0.05535775364196618,0.09363733455073563,0.01126140022108199,0.07974762290884009,0.1103879402627099
2026-02-04,1.0307989711287748,0.9635458081128195,1.0464148495784242,0.48447580119020284,0.46235540413856896,0.7736041181337844,0.8163504934394658,0.8118474305772976,0.8141534294004995,0.8289330816907584,0.3056874076743072,0.2538260110033348,0.1878690476299863,0.9570104739468368,0.9246633896919549,0.8545791809688736,0.0757634619225503,0.0,0.09142750842561034,0.12155495827946487,0.013771308590604603,0.10146624656577069
2026-02-05,1.0564486146360446,0.9672926779966102,0.9697499643595634,0.48568885250796656,0.45528269769612356,0.7999303674278326,0.7603737084771043,0.7958275608386703,0.8542257580464984,0.8043981448165501,0.33684182654600253,0.24780279642656788,0.15209941996493853,0.96037125141556,0.8946233127866968,0.8243409273574642,0.12728968799249765,0.07631010090619479,0.03546267315421908,0.06409042743417762,0.05808311931897768,0.06997922598951888
2026-02-06,0.9943026271172563,0.8926355485130673,0.9733049880813223,0.49050380794888715,0.483686899748848,0.8493068158480385,0.801329267066305,0.7780006147735146,0.7117389842348576,0.8109792463589972,0.276872214183771,0.29804505393917236,0.15084490361708625,0.8835395300820497,0.9277165002316196,0.8069555869880797,0.15486637536014336,0.017431285496622394,0.08682049249208783,0.07890774584322609,0.1599423926741166,0.05021738436044771
2026-02-07,0.9579921761518736,0.9918667039727547,0.9465123794355155,0.4443305979039076,0.5713742641842252,0.7721114327005288,0.8285268518069243,0.6522190587827466,0.8486909535858655,0.7870647049157136,0.3498277442249202,0.2954903793311306,0.21382071821268772,0.8893023428069594,0.9115336151190313,0.7952058198717015,0.1370640883492511,0.055008481899673695,0.16681897289384123,0.043097646235923326,0.049120103537218095,0.051305400502218566
2026-02-08,0.958775939215438,0.9468792794070219,0.9672858361656222,0.5289780571238238,0.591869333774376,0.8402839319621251,0.8309095357332651,0.7376341265152916,0.8004140954978964,0.873913946785803,0.25031510614467584,0.2548746746778354,0.24977696640813413,0.9332146151027818,0.9598169742685123,0.758257442361425,0.14545798011069383,0.035795049731960855,0.11186690518969236,0.03406634547115979,0.01534065269287773,0.03606321038803111
2026-02-09,1.032529639391235,0.9735280286316963,1.0213945220347458,0.5262253687643043,0.48320303874799264,0.8338700684346152,0.8775940060061245,0.8560420325701584,0.7898109069437727,0.7549653908143662,0.31472964212791893,0.28475133906434497,0.19351318984057486,0.8707405775536494,0.9037699771573031,0.7964000703780106,0.042420323329602196,0.14625064008679262,0.03269693360775061,0.04152068137513548,0.04131188053189199,0.07203925671263209
2026-02-10,1.037162708560172,0.9561569610916206,0.9905377829531797,0.42527971900903466,0.5952530107032235,0.7522604091434589,0.8638490416099022,0.7667686999968435,0.7264442382807555,0.7706339618618111,0.3461319861393926,0.3614687858825052,0.20350565793666084,0.9294320075868702,0.8916062965286845,0.8629852926440204,0.15568298533706496,0.14911301500727947,0.022208029416753247,0.0,0.05460885537634166,0.04155674264724888
2026-02-11,1.0271577134152599,0.9952868722873721,1.016433100114124,0.5349598365847444,0.5017788238492312,0.8486947064108701,0.7499354283621729,0.8180295838828421,0.8251524334188433,0.8005492756763763,0.33300187458951674,0.2597003195584101,0.22855870331455236,0.8956046756315393,0.9548032116528591,0.7940485746699938,0.05736534426825901,0.052325658510737075,0.18323880293741357,0.04560362952900513,0.042441580965472535,0.0
2026-02-12,0.9667245146355653,0.9121135804321684,1.0180960926964422,0.6026342490972946,0.587684551335054,0.8349283172685753,0.8841793104769011,0.7304657285012373,0.6792946074484482,0.8439477013850447,0.3958222438367705,0.2303163757816914,0.151419061349352,0.851530071113069,0.9290197982429302,0.7555098005325795,0.11297708827857693,0.05319888556844274,0.09548404948724351,0.06480165385213087,0.048432264966174914,0.0
2026-02-13,1.011608066153336,0.9266477377304505,1.0660330827764084,0.508598016621853,0.4953350675173254,0.805096294368633,0.7734511747722143,0.8719352741179616,0.8324197005619357,0.7251313414952733,0.261828034134467,0.3471296810449896,0.23698462542064616,0.8521581643560177,0.9365906697160444,0.7753876455617307,0.11291230934986135,0.03132785168252425,0.06762948971491914,0.1425231616921877,0.0,0.002398187317385392
2026-02-14,1.0058342904570363,1.1064623556014148,0.982860692456781,0.4831337418965747,0.5065528913023072,0.7618838270986175,0.8522436406227214,0.7927986169972662,0.7253947082263504,0.7344851625117281,0.23104253743257058,0.32461484559690185,0.24096715485298736,0.9723529348015552,0.8667706663870702,0.8100425148637965,0.12425612794347905,0.10530031457513932,0.08630041175514985,0.054299953250260775,0.0018684762457024384,0.05110661212747259
2026-02-15,1.0109344298364507,0.9356288709362984,0.9261571091577134,0.49289983927962394,0.5182737236321417,0.7570396990712216,0.8033993313025545,0.8145020198241768,0.8026728956308737,0.6981135746132642,0.25028324457524403,0.2689740689675669,0.3301813149375205,0.8921789260428351,0.8477368609300763,0.7813243001409577,0.11684783380300953,0.03355400648333114,0.0261346122841334,0.0,0.04253323814642512,0.03865220817823963
2026-02-16,1.0435714388974096,0.945160721077268,1.0533611208285991,0.5307628383484281,0.6589426839683767,0.773116871154849,0.7793925310771517,0.9162889895940843,0.794041558133604,0.8016347612626635,0.33302212832742184,0.2208916491936541,0.1811947904720209,0.9820177046949156,0.8716138928373649,0.8242651641531571,0.05780950107376384,0.028933136267715036,0.171154757475581,0.045300728360768934,0.041736601498878166,0.05076718966443746
2026-02-17,1.011179777438734,1.0918456764160658,0.9834255913951373,0.4134664197246391,0.5425642787422394,0.8271297231645981,0.7096151570112534,0.8758220050294703,0.8584769073646943,0.7440847091396728,0.3248961467134689,0.26276883217807184,0.17709590991659363,0.8743181869642546,0.8689589307159706,0.8261421880374515,0.03250662938521419,0.09892964318324823,0.08034735312069852,0.18697520665541528,0.021690536256999973,0.06504065667730555
